1,"Bilgi ve Bilgi İşleme
Bilimleri",Information and Computing Sciences
2,Bilgi Sistemleri,Information Systems
3,Bilgi Güvenliği Yönetimi,Information Security Management
3,"Bilgi Modelleme, Yönetim ve Ontolojiler","Information Modelling, Management and Ontologies"
3,Bilgi Sistemleri Eğitimi,Information Systems Education
3,"Bilgi Sistemleri Felsefesi, Araştırma Yöntemleri ve Teori","Information Systems Philosophy, Research Methods and Theory"
3,Bilgi Sistemleri Geliştirme Metodolojileri ve Uygulamaları,Information Systems Development Methodologies and Practice
3,Bilgi Sistemleri Kullanıcı Deneyimi Tasarımı ve Geliştirme,Information Systems User Experience Design and Development
3,Bilgi Sistemleri Organizasyonu ve Yönetimi,Information Systems Organisation and Management
3,E-Devlet,E-State
3,Elektronik Belge Yönetim Sistemleri,Electronic Documentation Management Systems
3,İş Süreçleri Yönetimi,Business Process Management
3,Karar Desteği ve Grup Destek Sistemleri,Decision Support and Group Support Systems
3,"Organizasyonel, Organizasyon Dışı ve Küresel Bilgi Sistemleri","Inter- Organisational, Extra- Organisational and Global Information Systems"
3,Sürdürülebilir Kalkınma ve Kamu Yararına Bilgi Sistemleri,Information Systems For Sustainable Development and The Public Good
3,Yönetim Bilişim Sistemleri,Management Information Systems
3,Bilgi Sistemleri (Diğer),Information Systems (Other)
2,Bilgisayar Görüşü ve Çoklu Ortam Hesaplama,Computer Vision and Multimedia Computation
3,Aktif Algılama,Active Sensing
3,Bilgisayar Görüşü,Computer Vision
3,Görüntü İşleme,Image Processing
3,"Hesaplamalı
Görüntüleme","Computational
Imaging"
3,Multimodal Analiz ve Sentez,Multimodal Analysis and Synthesis
3,Örüntü Tanıma,Pattern Recognition
3,Resim ve Video Kodlama,Image and Video Coding
3,Ses İşleme,Audio Processing
3,Video İşleme,Video Processing
3,Bilgisayar Görüşü ve Çoklu Ortam Hesaplama (Diğer),Computer Vision and Multimedia Computation (Other)
2,Dağıtık Bilgi İşleme ve Sistem Yazılımı,Distributed Computing and Systems Software
3,"Ağ Oluşturma ve
İletişim",Networking and Communications
3,Bulut Bilişim,Cloud Computing
3,"Dağıtılmış Sistemler
ve Algoritmalar","Distributed Systems
and Algorithms"
3,Enerji Tasarruflu Hesaplama,Energy-Efficient Computing
3,Eşzamanlı / Paralel Sistemler ve Teknolojiler,Concurrent/Parallel Systems and Technologies
3,Güvenilir Sistemler,Dependable Systems
3,İşletim Sistemleri,Operating Systems
3,Paralel ve Dağıtık Sistemler,Parallel and Distributed System
3,Performans Değerlendirmesi,Performance Evaluation
3,Servis Odaklı Hesaplama,Service Oriented Computing
3,Siberfizik Sistemleri ve Nesnelerin İnterneti,Cyberphysical Systems and Internet of Things
3,"Uç Nokta
Hesaplama",Edge Computing
3,Yüksek Performanslı Hesaplama,High Performance Computing
3,Dağıtık Bilgi İşleme ve Sistem Yazılımı (Diğer),Distributed Computing and Systems Software (Other)
2,"Grafikler, Artırılmış Gerçeklik ve Oyunlar","Graphics, Augmented Reality and Games"
3,Bilgisayar Destekli Tasarım,Computer Aided Design in Visual Communication
3,Bilgisayar Grafikleri,Computer Graphics
3,Ciddi Oyunlar ve Simülasyonlar,Serious Games and Simulations
3,Eğlence ve Oyun,"Entertainment and
Gaming"
3,Etkileşimli Anlatım,Interactive Narrative
3,Prosedürel İçerik Üretimi,Procedural Content Generation
3,Sanal ve Karma Gerçeklik,Virtual and Mixed Reality
3,"Ses ve Müzik
İşleme","Sound and Music
Computing"
3,Dijitalleşme,Digitalization
3,Artırılmış Gerçeklik,Augmented Reality
3,Metaevren,Metaverse
3,Oyunlaştırma,Gamification
3,"Grafikler, Artırılmış Gerçeklik ve Oyunlar (Diğer)","Graphics, Augmented Reality and Games (Other)"
2,Hesaplama Teorisi,Theory of Computation
3,Algoritmalar ve Hesaplama Kuramı,Algorithms and Calculation Theory
3,Eşzamanlılık Teorisi,Concurrency Theory
3,Hesaplama Karmaşıklığı ve Hesaplanabilirlik,Computational Complexity and Computability
3,Hesaplamalı Mantık ve Biçimsel Diller,Computational Logic and Formal Languages
3,"Kodlama, Bilgi Teorisi ve Sıkıştırma","Coding, Information Theory and Compression"
3,Kuantum Hesaplama,Quantum Computation
3,Sayısal Hesaplama ve Matematiksel Yazılım,Numerical Computation and Mathematical Software
3,Veri Yapıları ve Algoritmalar,Data Structures and Algorithms
3,"Hesaplama Teorisi
(Diğer)",Theory of Computation (Other)
2,"İnsan Merkezli Bilgi
İşleme",Human Centered Computing
3,Bilgi Görselleştirme,Information Visualisation
3,Bilgi İşlem Eğitimi,Computing Education
3,"Bilgisayar Sistemlerinin Adalet, Hesap Verebilirlik, Şeffaflık, Güven ve Etiği","Fairness, Accountability, Transparency, Trust and Ethics of Computer Systems"
3,"Duygusal Bilgi
İşleme",Affective Computing
3,"Erişilebilir Bilgi
İşlem",Accessible Computing
3,İnsan Bilgisayar Etkileşimi,Human-Computer Interaction
3,"İşbirlikçi ve Sosyal
Bilgi İşleme","Collaborative and
Social Computing"
3,Karışık İnisiyatif ve Döngüdeki İnsan,Mixed Initiative and Human-In-The-Loop
3,Sosyal Robotik,Social Robotics
3,Yaygın Hesaplama,Pervasive Computing
3,"İnsan Merkezli Bilgi
İşleme (Diğer)","Human Centered
Computing (Other)"
2,Kütüphane ve Bilgi Çalışmaları,Library and Information Studies
3,Açık Erişim,Open Access
3,Arşiv,Archive
3,"Bilgi Arama
Davranışı","Information
Research Behavior"
3,Bilgi Çıkarımı,Information Retrival
3,Bilgi Etkileşimi,Information Interaction
3,Bilgi ve Bilgi Kaynaklarının Organizasyonu,Organisation of Information and Knowledge Resources
3,"Bilgi Yönetişimi, Politika ve Etik","Information Governance, Policy and Ethics"
3,Dijital Küratörlük ve Koruma,Digital Curation and Preservation
3,Dokümantasyon,Documentation
3,İnformetrik,Informetrics
3,Kayıt Tutma Bilişimi,Recordkeeping Informatics
3,Kütüphane Çalışmaları,Library Studies
3,"Sosyal ve Topluluk
Bilişimi",Social and Community Informatics
3,Bilgi Okuryazarlığı,Information Literacy
3,Kütüphane ve Bilgi Çalışmaları (Diğer),Library and Information Studies (Other)
2,Makine Öğrenme,Machine Learning
3,Bağlam Öğrenimi,Context Learning
3,Derin Öğrenme,Deep Learning
3,Nöral Ağlar,Neural Networks
3,"Şaşırtmalı Makine
Öğrenimi",Adversarial Machine Learning
3,Takviyeli Öğrenme,Reinforcement Learning
3,Yapay Görme,Machine Vision
3,"Yarı ve Denetimsiz
Öğrenme",Semi- and Unsupervised Learning
3,Denetimli Öğrenme,Supervised Learning
3,Makine Öğrenmesi Algoritmaları,Machine Learning Algorithms
3,Aşırı Öğrenme Makineleri,Extreme Learning Machines
3,"Sınıflandırma
algoritmaları","Classification
Algorithms"
3,Biyoenformatik,Bioinformatics
3,Makine Öğrenme (Diğer),Machine Learning (Other)
2,Siber Güvenlik ve Gizlilik,Cybersecurity and Privacy
3,Adli Bilişim,Computer Forensics
3,Bilgi Güvenliği ve Kriptoloji,Information Security and Cryptology
3,Bulut Bilişim Güvenliği,Cloud Computing Security
3,Dijital Adli Tıp,Digital Forensics
3,Donanım Güvenliği,Hardware Security
3,Kriptografi,Cryptography
3,Sistem ve Ağ Güvenliği,System and Network Security
3,Veri Güvenliği ve Korunması,Data Security and Protection
3,Veri ve Bilgi Gizliliği,Data and Information Privacy
3,Yazılım ve Uygulama Güvenliği,Software and Application Security
3,Siber İstihbarat,Cyber Espionage
3,"Siber Güvenlik
Politikaları","Cybersecurity
Policy"
3,Siber Güvenlik ve Gizlilik (Diğer),Cybersecurity and Privacy (Other)
2,"Uygulamalı Bilgi
İşleme",Applied Computing
3,Fizik Bilimlerinde Bilgi İşleme,Computing Applications in Physical Sciences
3,Mekansal Veri ve Bilgi İşleme,Spatial Data and Computing Applications
3,Sağlıkta Bilgi İşleme,Computing Applications in Health
3,Sanat ve Beşeri Bilimlerde Bilgi İşleme,Computing Applications in Arts and Humanities
3,Sosyal Bilimlerde ve Eğitimde Bilgi İşleme,Computing Applications in Social Sciences and Education
3,Yaşam Bilimlerinde Bilgi İşleme,Computing Applications in Life Sciences
3,"Uygulamalı Bilgi
İşleme (Diğer)",Applied Computing (Other)
2,"Veri Yönetimi ve
Veri Bilimi","Data Management
and Data Science"
3,Akış ve Sensör Verileri,Stream and Sensor Data
3,Bilgi Alma ve Web Arama,Information Retrieval and Web Search
3,Bilgi Çıkarma ve Füzyon,Information Extraction and Fusion
3,Büyük Veri,Big Data
3,"Grafik, Sosyal ve Multimedya Verileri","Graph, Social and Multimedia Data"
3,Sorgu İşleme ve Optimizasyon,Query Processing and Optimisation
3,Tavsiye Sistemleri,Recommender Systems
3,Veri Kalitesi,Data Quality
3,Veri Madenciliği ve Bilgi Keşfi,Data Mining and Knowledge Discovery
3,"Veri Modelleri, Depolama ve Dizinleme","Data Models, Storage and Indexing"
3,Veri Mühendisliği ve Veri Bilimi,Data Engineering and Data Science
3,"Veritabanı
Sistemleri",Database Systems
3,Veri Analizi,Data Analysis
3,Veri Yönetimi ve Veri Bilimi (Diğer),Data Management and Data Science (Other)
2,Yapay Zeka,Artificial Intelligence
3,Akıllı Robotik,Intelligent Robotics
3,Bilgi Temsili ve Akıl Yürütme,Knowledge Representation and Reasoning
3,Bulanık Hesaplama,Fuzzy Computation
3,Doğal Dil İşleme,Natural Language Processing
3,Evrimsel Hesaplama,Evolutionary Computation
3,Konuşma Tanıma,Speech Recognition
3,Konuşma Üretimi,Speech Production
3,Memnuniyet ve Optimizasyon,Satisfiability and Optimisation
3,Modelleme ve Simülasyon,Modelling and Simulation
3,Otonom Ajanlar ve Çok Yönlü Sistemler,Autonomous Agents and Multiagent Systems
3,"Planlama ve Karar
Verme","Planning and
Decision Making"
3,Sanal Gerçeklik,Artificial Reality
3,Yapay Yaşam ve Karmaşık Uyarlanabilir Sistemler,Artificial Life and Complex Adaptive Systems
3,Yapay Zeka (Diğer),Artificial Intelligence (Other)
2,Yazılım Mühendisliği,Software Engineering
3,Ampirik Yazılım Mühendisliği,Empirical Software Engineering
3,Bilgisayar Sistem Yazılımı,Computer System Software
3,Bilgisayar Yazılımı,Computer Software
3,Gereksinim Mühendisliği,Requirements Engineering
3,Otomatik Yazılım Mühendisliği,Automated Software Engineering
3,Programlama Dilleri,Programming Languages
3,Yazılım İçin Resmi Yöntemler,Formal Methods For Software
3,"Yazılım Kalitesi, Süreçler ve Metrikler","Software Quality, Processes and Metrics"
3,Yazılım Mimarisi,Software Architecture
3,"Yazılım Testi, Doğrulama ve Validasyon","Software Testing, Verification and Validation"
3,"Pekiştirmeli
Öğrenme",Reinforcement Learning
3,Yazılım Mühendisliği (Diğer),Software Engineering (Other)
1,Biyoloji,Biological Sciences
2,Bitki Bilimi,Botany
3,Algoloji,Algology
3,Bitki Biyokimyası,Plant Biochemistry
3,Bitki Biyoteknolojisi,Plant Biotechnology
3,Bitki Fizyolojisi,Plant Physiology
3,Bitki Gelişim ve Üreme Biyolojisi,Plant Developmental and Reproductive Biology
3,Bitki Hücresi ve Moleküler Biyoloji,Plant Cell and Molecular Biology
3,Bitki Morfolojisi ve Anatomisi,Plant Morphology and Anatomy
3,Bitki Patolojisi,Plant Pathology
3,Polen Bilimi,Palynology
3,Etnobotanik,Ethobotany
3,Briyofit,Bryophyte
3,Bitki Doku ve Organ Kültürü,Plant Tissue and Cell Culture
3,Bitki Bilimi (Diğer),Botany (Other)
2,Biyoinformatik ve Hesaplamalı Biyoloji,Bioinformatics and Computational Biology
3,Biyoinformatik Yöntem Geliştirme,Bioinformatic Methods Development
3,Biyolojik Ağ Analizi,Biological Network Analysis
3,Genomik ve Transkriptomik,Genomics and Transcriptomics
3,Hesaplamalı Ekoloji ve Filogenetik,Computational Ecology and Phylogenetics
3,İstatistiksel ve Nicel Genetik,Statistical and Quantitative Genetics
3,Proteomik ve Metabolomik,Proteomics and Metabolomics
3,Sekans Analizi,Sequence Analysis
3,Translasyonel ve Uygulamalı Biyoinformatik,Translational and Applied Bioinformatics
3,Moleküler Yerleştirme,Molecular Docking
3,Biyoinformatik ve Hesaplamalı Biyoloji (Diğer),Bioinformatics and Computational Biology (Other)
2,Biyokimya ve Hücre Biyolojisi,Biochemistry and Cell Biology
3,Analitik Biyokimya,Analytical Biochemistry
3,Enzimler,Enzymes
3,Glikobiyoloji,Glycobiology
3,"Hücre Gelişimi, Proliferasyon ve Ölümü","Cell Development, Proliferation and Death"
3,Hücre Metabolizması,Cell Metabolism
3,Hücre Nörokimyası,Cell Neurochemistry
3,Hücresel Etkileşimler,Cellular Interactions
3,Protein Trafiği,Protein Trafficking
3,Proteomik ve Moleküller Arası Etkileşimler,Proteomics and Intermolecular Interactions
3,Radyobiyoloji,Radiobiology
3,Reseptörler ve Membran Biyolojisi,Receptors and Membrane Biology
3,Sentetik Biyoloji,Synthetic Biology
3,Sinyal İletimi,Signal Transduction
3,Sistem Biyolojisi,Systems Biology
3,Yapısal Biyoloji,Structural Biology
3,Kanser Biyolojisi,Cancer Biology
3,Genotoksisite ve Sitotoksisite,Genotoxicity and Cytotoxicity
3,Biyokimya ve Hücre Biyolojisi (Diğer),Biochemistry and Cell Biology (Other)
2,Ekoloji,Ecology
3,Davranışsal Ekoloji,Behavioural Ecology
3,Deniz ve Nehir Ağzı Ekolojisi,Marine and Estuarine Ecology
3,Ekolojik Fizyoloji,Ecological Physiology
3,Hidrobiyoloji,Hydrobiology
3,Karasal Ekoloji,Terrestrial Ecology
3,Küresel Değişim Biyolojisi,Global Change Biology
3,Paleoekoloji,Palaeoecology
3,Popülasyon Ekolojisi,Population Ecology
3,Radyoekoloji,Radioecology
3,Tatlı Su Ekolojisi,Freshwater Ecology
3,Topluluk Ekolojisi,Community Ecology
3,Moleküler Ekoloji,Molecular Ecology
3,Ekotoksikoloji,Ecotoxicology
3,İstila Ekolojisi,Invasion Ecology
3,Ekoloji (Diğer),Ecology (Other)
2,"Endüstriyel
Biyoteknoloji","Industrial
Biotechnology"
3,"Biyoişlem, Biyoüretim ve Biyoürünler","Bioprocessing, Bioproduction and Bioproducts"
3,Biyokataliz ve Enzim Teknolojisi,Biocatalysis and Enzyme Technology
3,Endüstriyel Biyoteknolojik Tanılama,Industrial Biotechnology Diagnostics
3,Endüstriyel Mikrobiyoloji,Industrial Microbiology
3,Fermantasyon,Fermentation
3,Nanobiyoteknoloji,Nanobiotechnology
3,Nükleik Asitlerin ve Proteinlerin Endüstriyel Moleküler Mühendisliği,Industrial Molecular Engineering of Nucleic Acids and Proteins
3,Endüstriyel Biyoteknoloji (Diğer),Industrial Biotechnology (Other)
2,Evrimsel Biyoloji,Evolutionary Biology
3,Bitki ve Mantar Sistematiği ve Taksonomi,Plant and Fungus Systematics and Taxonomy
3,"Biyocoğrafya ve
Filocoğrafya","Biogeography and
Phylogeography"
3,Biyolojik Adaptasyon,Biological Adaptation
3,Evrimsel Ekoloji,Evolutionary Ecology
3,Filogeni ve Karşılaştırmalı Analiz,Phylogeny and Comparative Analysis
3,Gelişim Sistemlerinin Evrimi,Evolution of Developmental Systems
3,Hayvan Sistematiği ve Taksonomi,Animal Systematics and Taxonomy
3,"İklim Değişikliğinin
Evrimsel Etkileri",Evolutionary Impacts of Climate Change
3,Konakçı- Parazit Etkileşimi,Host-Parasite Interactions
3,Mikrobiyal Taksonomi,Microbial Taxonomy
3,Türleşme ve Soyun Tükenmesi,Speciation and Extinction
3,Yaşam Öyküsü,Life Histories
3,Evrimsel Biyoloji (Diğer),Evolutionary Biology (Other)
2,Genetik,Genetics
3,Adli Biyoloji,Forensic Biology
3,Antropolojik Genetik,Anthropological Genetics
3,Epigenetik,Epigenetics
3,Gelişimsel Genetik,Developmental Genetics
3,Gen Haritalaması,Gene Mapping
3,Gen İfadesi,Gene Expression
3,Genetik İmmünoloji,Genetic Immunology
3,Genom Yapısı ve Düzenlemesi,Genome Structure and Regulation
3,Genomik,Genomics
3,Hücre ve Çekirdek Bölünmesi,Cell and Nuclear Division
3,Moleküler Evrim,Molecular Evolution
3,Nörogenetik,Neurogenetics
3,Optogenetik,Optogenetics
3,Sitogenetik,Cytogenetic
3,Moleküler Genetik,Molecular Genetics
3,Genetik (Diğer),Genetics (Other)
2,Hayvan Bilimi,Zoology
3,Akaroloji,Acarology
3,Entomoloji,Entomology
3,Hayvan Biyoteknolojisi,Animal Biotechnology
3,Hayvan Davranışı,Animal Behaviour
3,Hayvan Diyeti ve Beslenme,Animal Diet and Nutrition
3,Hayvan Fizyolojisi - Biyofizik,Animal Physiology - Biophysics
3,Hayvan Fizyolojisi - Ekofizyoloji,Animal Physiology- Ecophysiology
3,Hayvan Fizyolojisi - Hücre,Animal Physiology - Cell
3,"Hayvan Fizyolojisi -
Sistemler","Animal Physiology -
Systems"
3,Hayvan Gelişim ve Üreme Biyolojisi,Animal Developmental and Reproductive Biology
3,Hayvan Hücresi ve Moleküler Biyoloji,Animal Cell and Molecular Biology
3,"Hayvan
İmmünolojisi",Animal Immunology
3,Hayvan Nörobiyolojisi,Animal Neurobiology
3,"Hayvan Yapısı ve
İşlevi",Animal Structure and Function
3,Karşılaştırmalı Fizyoloji,Comparative Physiology
3,Kuş Bilimi,Ornithology
3,Omurgalı Biyolojisi,Vertebrate Biology
3,Omurgasız Biyolojisi,Invertebrate Biology
3,Sucul Toksikoloji,Aquatic Toxicology
3,Hayvan Bilimi (Diğer),Zoology (Other)
2,Mikrobiyoloji,Microbiology
3,Bakteriyoloji,Bacteriology
3,Bulaşıcı Ajanlar,Infectious Agents
3,Mikoloji,Mycology
3,Mikrobiyal Ekoloji,Microbial Ecology
3,Mikrobiyal Genetik,Microbial Genetics
3,Parazitoloji,Parasitology
3,Viroloji,Virology
3,Mikrobiyoloji (Diğer),Microbiology (Other)
1,Biyomedikal ve Klinik Bilimler,Biomedical and Clinical Sciences
2,Beslenme ve Diyetetik,Nutrition and Dietetics
3,Beslenme Bilimi,Nutritional Science
3,Genetik ve Kişiselleştirilmiş Beslenme Bilimi,Nutrigenomics and Personalised Nutrition
3,Gıda Özellikleri,Food Properties
3,Gıda ve Beslenme Dengesi,Food Nutritional Balance
3,Halk Sağlığı Beslenmesi,Public Health Nutrition
3,Klinik Beslenme,Clinical Nutrition
3,Spor ve Egzersiz Beslenmesi,Sport and Exercise Nutrition
3,Yeme Davranışları,Eating Behaviours
3,Beslenme ve Diyetetik (Diğer),Nutrition and Dietetics (Other)
2,Cerrahi,Surgery
3,"Ağız, Yüz ve Çene Cerrahisi",Facial Plastic Surgery
3,Beyin ve Sinir Cerrahisi (Nöroşirurji),Brain and Nerve Surgery (Neurosurgery)
3,Cerrahi Onkoloji,Oncologic Surgery
3,Çocuk Cerrahisi,Pediatric Surgery
3,El Cerrahisi,Hand Surgery
3,Gastroenteroloji Cerrahisi,Gastroenterology Surgery
3,Genel Cerrahi,General Surgery
3,Göğüs Cerrahisi,Thoracic Surgery
3,Harp Cerrahisi,War Surgery
3,Jinekolojik Onkoloji Cerrahisi,Gynecologic Oncology Surgery
3,Kalp ve Damar Cerrahisi,Cardiovascular Surgery
3,"Plastik, Rekonstrüktif ve Estetik Cerrahi",Plastic Reconstructive and Aesthetic Surgery
3,Organ Nakli,Transplantation
3,Radyocerrahi,Radiosurgery
3,Cerrahi (Diğer),Surgery (Other)
2,Çocuk Sağlığı ve Hastalıkları,Paediatrics
3,"Bebek ve Çocuk
Sağlığı","Infant and Child
Health"
3,Çocuk Acil,Pediatric Emergency
3,Çocuk Bulaşıcı Hastalıkları,Pediatric Infectious Diseases
3,Çocuk Endokrinolojisi,Pediatric Endocrinology
3,Çocuk Gastroenterolojisi,Pediatric Gastroenterology
