1,"Bilgi ve Bilgi İşleme
3,Çocuk Genetik Hastalıkları,Pediatric Genetic Illnesses
3,Çocuk Göğüs Hastalıkları,Pediatric Chest Diseases
3,Çocuk Hematolojisi ve Onkolojisi,Pediatric Hematology and Oncology
3,Çocuk İmmünolojisi ve Alerji Hastalıkları,Pediatric Immunology and Allergic Diseases
3,Çocuk Kardiyolojisi,Pediatric Cardiology
3,"Çocuk Metabolizma
Hastalıkları",Pediatric Metabolism Diseases
3,Çocuk Nefrolojisi,Pediatric Nephrology
3,Çocuk Nörolojisi,Pediatric Neurology
3,Çocuk Romatolojisi,Pediatric Rheumatology
3,Çocuk Ürolojisi,Pediatric Urology
3,Çocuk ve Ergen Ruh Sağlığı ve Hastalıkları,Child and Adolescent Psychiatry
3,Çocuk Yoğun Bakımı,Pediatric Intensive Care
3,Ergen Sağlığı,Adolescent Health
3,Yenidoğan,Neonatology
3,Çocuk Sağlığı ve Hastalıkları (Diğer),Paediatrics (Other)
2,Diş Hekimliği,Dentistry
3,Ağız ve Çene Cerrahisi,Oral and Maxillofacial Surgery
3,"Ağız, Diş ve Çene Radyolojisi",Oral and Maxillofacial Radiology
3,Çocuk Diş Hekimliği,Paedodontics
3,"Diş Malzemeleri ve
Ekipmanı","Dental Materials
and Equipment"
3,"Diş Terapötikleri, Farmakoloji ve Toksikoloji","Dental Therapeutics, Pharmacology and Toxicology"
3,Endodonti,Endodontics
3,Kraniyofasiyal Biyoloji,Craniofacial Biology
3,Oral İmplantoloji,Oral Implantology
3,Oral Tıp ve Patoloji,Oral Medicine and Pathology
3,Ortodonti ve Dentofasiyal Ortopedi,Orthodontics and Dentofacial Orthopaedics
3,Özel Bakım Diş Hekimliği,Special Needs Dentistry
3,Periodontoloji,Periodontics
3,Protez,Prosthodontics
3,"Restoratif Diş
Tedavisi","Restorative
Dentistry"
3,Adli Diş Hekimliği,Forensic Dentistry
3,Halk Sağlığı Diş Hekimliği,Public Health Dentistry
3,Toplum Ağız ve Diş Sağlığı,Dental Public Health
3,Dental Materyaller,Dental Materials
3,Diş Hekimliği (Diğer),Dentistry (Other)
2,Eczacılık ve İlaç Bilimleri,Pharmacology and Pharmaceutical Sciences
3,Eczacılık Bilimleri,Pharmaceutical Sciences
3,Eczacılık Biyokimyası,Pharmaceutical Biochemistry
3,"Eczacılık
İşletmeciliği",Pharmacy Management
3,Eczacılıkta Analitik Kimya,Pharmaceutical Analytical Chemistry
3,Farmakogenomik,Pharmacogenomics
3,Farmakognozi,Pharmacognosy
3,Farmasotik Biyoteknoloji,Pharmaceutical Biotechnology
3,Farmasotik Botanik,"Pharmaceutical
Botany"
3,Farmasotik Kimya,Pharmaceutical Chemistry
3,Farmasotik Mikrobiyoloji,Pharmaceutical Microbiology
3,"Farmasotik
Toksikoloji","Pharmaceutical
Toxicology"
3,İlaç Dağıtım Teknolojileri,Pharmaceutical Delivery Technologies
3,Klinik Eczacılık ve Eczacılık Uygulaması,Clinical Pharmacy and Pharmacy Practice
3,Klinik Farmakoloji ve Terapötikler,Clinical Pharmacology and Therapeutics
3,Radyofarmasi,Radiopharmacy
3,Temel Farmakoloji,Basic Pharmacology
3,Tıbbi Farmakoloji,Medical Pharmacology
3,Toksikoloji,Toxicology
3,Eczacılık ve İlaç Bilimleri (Diğer),Pharmacology and Pharmaceutical Sciences (Other)
2,"Göz Hastalıkları ve
Göz Ölçümleri","Ophthalmology and
Optometry"
3,Görme Bilimi,Vision Science
3,Göz Hastalıkları,Ophthalmology
3,Göz Ölçümleri,Optometry
3,Optik Teknoloji,Optical Technology
3,Göz Hastalıkları ve Göz Ölçümleri (Diğer),"Ophthalmology and
Optometry (Other)"
2,İmmünoloji,Immunology
3,Alerji,Allergy
3,Doğuştan Bağışıklık,Innate Immunity
3,"Hücresel
İmmünoloji","Cellular
Immunology"
3,Humoural İmmünoloji ve İmmünokimya,Humoural Immunology and Immunochemistry
3,İmmünogenetik,Immunogenetics
3,Nakil İmmünolojisi,Transplantation Immunology
3,Otoimmünite,Autoimmunity
3,Tümör İmmünolojisi,Tumour Immunology
3,Uygulamalı İmmünoloji,Applied Immunology
3,İmmünoloji (Diğer),Immunology (Other)
2,Kardiyovasküler Tıp ve Hematoloji,Cardiovascular Medicine and Haematology
3,Hematoloji,Haematology
3,Kardiyoloji,Cardiology
3,"Solunum
Hastalıkları","Respiratory
Diseases"
3,Kardiyovasküler Tıp ve Hematoloji (Diğer),Cardiovascular Medicine and Haematology (Other)
2,Klinik Tıp Bilimleri,Clinical Sciences
3,Acil Tıp,Emergency Medicine
3,Ağrı,Pain
3,Anesteziyoloji,Anaesthesiology
3,Askeri Psikiyatri,Military Psychiatry
3,Bulaşıcı Hastalıklar,Infectious Diseases
3,Dermatoloji,Dermatology
3,Endokrinoloji,Endocrinology
3,Gastroenteroloji ve Hepatoloji,Gastroenterology and Hepatology
3,Geriatri ve Gerontoloji,Geriatrics and Gerontology
3,Göğüs Hastalıkları,Chest Diseases
3,İç Hastalıkları,Internal Diseases
3,İş ve Meslek Hastalıkları,Work and Occupational Diseases
3,Kırsal Klinik Sağlık,"Rural Clinical
Health"
3,Klinik Kimya,Clinical Chemistry
3,Klinik Mikrobiyoloji,Clinical Microbiology
3,Klinik Onkoloji,Clinical Oncology
3,Klinimetrik,Clinimetrics
3,Kulak Burun Boğaz,Otorhinolaryngology
3,Nefroloji,Nefroloji
3,Nükleer Tıp,Nuclear Medicine
3,Ortopedi,Orthopaedics
3,Paramedik,Paramedicine
3,Patoloji,Pathology
3,Psikiyatri,Psychiatry
3,Radyoloji ve Organ Görüntüleme,Radiology and Organ Imaging
3,Romatoloji ve Artrit,Rheumatology and Arthritis
3,Spor Hekimliği,Sports Medicine
3,Tanı Radyografisi,Diagnostic Radiography
3,Tıbbi Genetik (Kanser Genetiği hariç),Medical Genetics (Excl. Cancer Genetics)
3,Üroloji,Urology
3,Venereoloji (Cinsel Yolla Bulaşan Hastalık Bilimi),Venereology
3,Yoğun Bakım,Intensive Care
3,Adli Tıp,Forensic Medicine
3,Anatomi,Anatomy
3,Klinik Tıp Bilimleri (Diğer),Clinical Sciences (Other)
2,Onkoloji ve Karsinogenez,Oncology and Carcinogenesis
3,Hematolojik Tümörler,Haematological Tumours
3,Kanser Genetiği,Cancer Genetics
3,Kanser Hücre Biyolojisi,Cancer Cell Biology
3,Kanser Tanısı,Cancer Diagnosis
3,Kanser Tedavisi (Kemoterapi ve Radyoterapi hariç),"Cancer Therapy (Excl.
Chemotherapy and Radiation Therapy)"
3,Katı Tümörler,Solid Tumours
3,Kemoterapi,Chemotherapy
3,Moleküler Hedefler,Molecular Targets
3,Öngörücü ve Prognostik Belirteçler,Predictive and Prognostic Markers
3,Radyoterapi,Radiation Therapy
3,Sıvı Biyopsileri,Liquid Biopsies
3,Onkoloji ve Karsinogenez (Diğer),Oncology and Carcinogenesis (Other)
2,Sinirbilim,Neurosciences
3,Duyusal Sistemler,Sensory Systems
3,Hesaplamalı Sinirbilim,Computational Neuroscience
3,Hücresel Sinir Sistemi,Cellular Nervous System
3,Merkezi Sinir Sistemi,Central Nervous System
3,Nöroloji ve Nöromüsküler Hastalıklar,Neurology and Neuromuscular Diseases
3,Otonom Sinir Sistemi,Autonomic Nervous System
3,Periferik Sinir Sistemi,Peripheral Nervous System
3,Sinirbilim (Diğer),"Neurosciences
(Other)"
2,Tıbbi Biyokimya ve Metabolomik,Medical Biochemistry and Metabolomics
3,Metabolik Tıp,Metabolic Medicine
3,Tıbbi Biyokimya - Amino Asitler ve Metabolitler,Medical Biochemistry - Amino Acids and Metabolites
3,Tıbbi biyokimya - İnorganik Elementler ve Bileşikler,Medical Biochemistry - Inorganic Elements and Compounds
3,"Tıbbi Biyokimya -
Karbonhidratlar",Medical Biochemistry - Carbohydrates
3,Tıbbi Biyokimya - Lipidler,Medical Biochemistry - Lipids
3,Tıbbi Biyokimya - Nükleik Asitler,Medical Biochemistry - Nucleic Acids
3,"Tıbbi biyokimya - Proteinler, Peptitler ve Proteomik","Medical Biochemistry - Proteins, Peptides and Proteomics"
3,"Tıbbi Biyokimya ve
Metabolomik (Diğer)",Medical Biochemistry and Metabolomics (Other)
2,Tıbbi Biyoteknoloji,Medical Biotechnology
3,Gen ve Moleküler Tedavi,Gene and Molecular Therapy
3,Nanoilaç,Nanomedicine
3,"Nanotoksikoloji, Sağlık ve Güvenlik","Nanotoxicology, Health and Safety"
3,Nükleik Asit ve Proteinlerin Tıbbi Moleküler Mühendisliği,Medical Molecular Engineering of Nucleic Acids and Proteins
3,Rejeneratif Tıp (kök hücreler dahil),Regenerative Medicine (Incl. Stem Cells)
3,Tıbbi Biyoteknolojik Tanılama,Medical Biotechnology Diagnostics
3,"Tıbbi Biyoteknoloji
(Diğer)",Medical Biotechnology (Other)
2,Tıbbi Fizyoloji,Medical Physiology
3,Fizyopatoloji,Physiopathology
3,Hücre Fizyolojisi,Cell Physiology
3,İnsan Biyofiziği,Human Biophysics
3,Sistem Fizyolojisi,Systems Physiology
3,Tıbbi Fizyoloji (Diğer),Medical Physiology (Other)
2,Tıbbi Mikrobiyoloji,Medical Microbiology
3,Temel İmmünoloji,Basic Immunology
3,Tıbbi Bakteriyoloji,Medical Bacteriology
3,Tıbbi Biyoloji,Tıbbi Biyoloji
3,Tıbbi Ekoloji ve Hidroklimatoloji,Medical Ecology and Hydroclimatology
3,Tıbbi Enfeksiyon Ajanları,Medical Infection Agents
3,Tıbbi Mikoloji,Medical Mycology
3,Tıbbi Parazitoloji,Medical Parasitology
3,Tıbbi Viroloji,Medical Virology
3,Tıbbi Mikrobiyoloji (Diğer),Medical Microbiology (Other)
2,Üreme Tıbbı,Reproductive Medicine
3,Fetal Gelişim ve Tıp,"Foetal Development
and Medicine"
3,Histoloji ve Embriyoloji,Histology and Embryology
3,Kadın Hastalıkları ve Doğum,Obstetrics and Gynaecology
3,Üreme,Reproduction
3,Üreme Tıbbı (Diğer),Reproductive Medicine (Other)
1,Çevre Bilimleri,Environmental Sciences
2,Çevre Yönetimi,Environmental Management
3,Çevre Eğitimi ve Yaygınlaştırılması,Environmental Education and Extension
3,Çevre Rehabilitasyonu ve Restorasyonu,Environmental Rehabilitation and Restoration
3,Çevresel Değerlendirme ve İzleme,Environmental Assessment and Monitoring
3,Doğal Kaynak Yönetimi,Natural Resource Management
3,Koruma ve Biyolojik Çeşitlilik,Conservation and Biodiversity
3,"Yaban Hayatı ve
Habitat Yönetimi","Wildlife and Habitat
Management"
3,Çevre Yönetimi (Diğer),Environmental Management (Other)
2,Çevresel Biyoteknoloji,Environmental Biotechnology
3,Biyokeşif,Biodiscovery
3,Biyolojik Kontrol,Biological Control
3,Biyoremediasyon,Bioremediation
3,Çevresel Biyoteknoloji Tanılama (Biyosensörler dahil),Environmental Biotechnology Diagnostics (Incl. Biosensors)
3,Çevresel Deniz Biyoteknolojisi,Environmental Marine Biotechnology
3,Çevresel Nanoteknoloji ve Nanometroloji,Environmental Nanotechnology and Nanometrology
3,Çevresel Biyoteknoloji (Diğer),Environmental Biotechnology (Other)
2,Ekolojik Uygulamalar,Ecological Applications
3,Biyoemniyet Bilimi ve İstilacı Türler Ekolojisi,Biosecurity Science and Invasive Species Ecology
3,Ekotoksikoloji,Ecotoxicology
3,Ekosistem Hizmetleri (Tozlaşma dahil),Ecosystem Services (Incl. Pollination)
3,Ekosistem İşlevi,Ecosystem Function
3,Manzara Ekolojisi,Landscape Ecology
3,Yangın Ekolojisi,Fire Ecology
3,Ekolojik Uygulamalar (Diğer),Ecological Applications (Other)
2,İklim Değişikliği- Etkiler ve Adaptasyon,Climate Change- Impact and Adaptation
3,İklim Değişikliğinin Ekolojik Etkileri ve Ekolojik Adaptasyon,Ecological Impacts of Climate Change and Ecological Adaptation
3,İklim Değişikliğinin ve İnsan Adaptasyonunun Beşeri Etkileri,Human Impacts of Climate Change and Human Adaptation
3,Karbon Ayırma Bilimi,Carbon Sequestration Science
3,İklim Değişikliği Etkileri ve Uyarlama (Diğer),Climate Change Impacts and Adaptation (Other)
2,Kirlilik ve Kontaminasyon,Pollution and Contamination
3,Çevresel Biyojeokimya,Environmental Biogeochemistry
3,Gürültü ve Dalga Kirliliği Süreçleri ve Ölçümü,Noise and Wave Pollution Processes and Measurement
3,Su Kalitesi ve Su Kirliliği,Water Quality and Water Pollution
3,Yeraltı Suyu Kalite Süreçleri ve Bozulmuş Arazi Ölçümü,Groundwater Quality Processes and Contaminated Land Assessment
3,Yüzey Suyu Kalite Süreçleri ve Bozulmuş Tortu Ölçümü,Surface Water Quality Processes and Contaminated Sediment Assessment
3,Kirlilik ve Kontaminasyon (Diğer),Pollution and Contamination (Other)
1,"Dil, İletişim ve Kültür","Language, Communication and Culture"
2,Çağdaş Türk Lehçeleri ve Edebiyatları,Modern Turkic Languages and Literatures
3,Çuvaş Dil ve Edebiyatı,Chuvash Language and Literature
3,Güney-Batı (Oğuz) Türk Lehçeleri ve Edebiyatları,South-West (Oghuz) Turkic Dialects and Literatures
3,Güney-Doğu (Yeni Uygur/Özbek) Türk Lehçeleri ve Edebiyatları,South-East (Latest Uyghur/Uzbek) Turkic Dialects and Literatures
3,Kuzey-Batı (Kıpçak) Türk Lehçeleri ve Edebiyatları,North-West (Kipczak) Turkic Dialects and Literatures
3,"Kuzey-Doğu (Altay, Hakas, Tuva, Saha/Yakut) Türk Lehçeleri ve Edebiyatları","North-East (Altai, Khakas, Tuva, Sakha/Yakut) Turkic Dialects and Literatures"
3,İletişim Çalışmaları,"Communication
Studies"
3,Ağız Araştırmaları Bilimi,Dialectology
3,Çağdaş Türk Lehçeleri ve Edebiyatları (Diğer),Modern Turkic Languages and Literatures (Other)
2,Dil Çalışmaları,Language Studies
3,Çeviri ve Yorum Çalışmaları,Translation and Interpretation Studies
3,Erken İngilizce Dilleri,Early English Languages
3,"İkinci Bir Dil Olarak
İngilizce",English As A Second Language
3,Karşılaştırmalı Dil Çalışmaları,Comparative Language Studies
3,Latince ve Klasik Yunan Dilleri,Latin and Classical Greek Languages
3,Çeviribilim,Translation Studies
3,Dil Edinimi,Language Acquisition
3,Dil Çalışmaları (Diğer),Language Studies (Other)
2,Dilbilim,Linguistics
3,Bilişsel Dilbilimi,Cognitive Linguistics
3,Bütünce Dilbilimi,Corpus Linguistics
3,Çocuğun Dil Edinimi,Child Language Acquisition
3,Dil Belgeleme ve Açıklama,Language Documentation and Description
3,Dil Kullanım Bilimi,Linguistic Performance Science
3,"Dilsel Yapılar (Fonoloji, Morfoloji ve Sözdizimi dahil)","Linguistic Structures (Incl. Phonology, Morphology and Syntax)"
3,Fonetik ve Konuşma Bilimi,Phonetics and Speech Science
3,Hesaplamalı Dilbilim,Computational Linguistics
3,Söylem ve Bağlamsal Dilbilim,Discourse and Pragmatics
3,"Sözlükbilim ve
Anlambilim","Lexicography and
Semantics"
3,"Tarihsel, Karşılaştırmalı ve Biçimsel Dilbilim","Historical, Comparative and Typological Linguistics"
3,Toplumsal Dilbilim,Sociolinguistics
3,"Uygulamalı Dilbilim
ve Eğitim Dilbilimi",Applied Linguistics and Educational Linguistics
3,Karşılaştırmalı Dilbilim,Linguistic Contrastif
3,Metindilbilim,Textlinguistics
3,Dilbilim (Diğer),Linguistics (Other)
2,"Dünya Dilleri,
Edebiyatı ve Kültürü","World Languages, Literature and Culture"
3,"Afrika Dilleri, Edebiyatları ve Kültürleri","African Language, Literature and Culture"
3,"Alman Dili, Edebiyatı ve Kültürü","German Language, Literature and Culture"
3,"Arap Dili, Edebiyatı ve Kültürü","Arabic Language, Literature and Culture"
3,"Arnavut Dili, Edebiyatı ve Kültürü",Albanian Language Literature and Culture
3,"Asya Dilleri, Edebiyatları ve Kültürleri","Asian Language, Literature and Culture"
3,"Avrupa Dilleri, Edebiyatları ve Kültürleri","European Language, Literature and Culture"
3,"Boşnak Dili,
Edebiyatı ve Kültürü","Bosnian Language, Literature and Culture"
3,"Bulgar Dili, Edebiyatı ve Kültürü","Bulgarian Language, Literature and Culture"
3,"Çağdaş Yunan Dili,
Edebiyatı ve Kültürü","Modern Greek Language, Literature and Culture"
3,"Çin Dili, Edebiyatı ve Kültürü","Chinese Language, Literature and Culture"
3,"Ermeni Dili, Edebiyatı ve Kültürü","Armenian Language, Literature and Culture"
3,"Fars Dili, Edebiyatı ve Kültürü","Persian Language, Literature and Culture"
3,"Fransız Dili,
Edebiyatı ve Kültürü","French Language, Literature and Culture"
3,"Güney-Doğu Asya Dilleri, Edebiyatları ve Kültürleri","South-East Asian Language, Literature and Culture"
3,"Hint Dili, Edebiyatı ve Kültürü","Indian Language, Literature and Culture"
3,"Hırvat Dili,  Edebiyatı ve Kültürü","Croatian Language, Literature and Culture"
3,"Hollanda Dili, Edebiyatı ve Kültürü","Dutch Language, Literature and Culture"
3,"İngiliz ve İrlanda Dili, Edebiyatı ve Kültürü","British and Irish Language, Literature and Culture"
3,"İspanyol Dili, Edebiyatı ve Kültürü","Spanish Language, Literature and Culture"
3,"İtalyan Dili, Edebiyatı ve Kültürü","Italian Language, Literature and Culture"
3,"Japon Dili, Edebiyatı ve Kültürü","Japanese Language, Literature and Culture"
3,"Kafkas Dilleri, Edebiyatları ve Kültürleri","Caucasian Language, Literature and Culture"
3,"Kore Dili, Edebiyatı ve Kültürü","Korean Language, Literature and Culture"
3,"Kürt Dili, Edebiyatı ve Kültürü","Kurdish Language, Literature and Culture"
3,"Kuzey Amerika Dilleri, Edebiyatları ve Kültürleri","North American Language, Literature and Culture"
3,"Latin Amerika Dilleri, Edebiyatları ve Kültürleri","Latin American Language, Literature and Culture"
3,"Leh Dili, Edebiyatı ve Kültürü","Polish Language, Literature and Culture"
3,"Macar Dili, Edebiyatı ve Kültürü","Hungarian Language, Literature and Culture"
3,"Portekiz Dili, Edebiyatı ve Kültürü","Portuguese Language, Literature and Culture"
3,"Rus Dili, Edebiyatı
ve Kültürü","Russian Language, Literature and Culture"
3,"Slav Dilleri, Edebiyatları ve Kültürleri","Slavic Language, Literature and Culture"
3,"Urdu Dili, Edebiyatı ve Kültürü","Urdu Language, Literature and Culture"
3,Modern Türk Edebiyatı,Modern Turkish Literature
3,"Anadolu Dilleri, Edebiyatı ve Kültürü","Anatolia Language, Literature and Culture"
3,"Dünya Dilleri, Edebiyatı ve Kültürü (Diğer)","World Languages, Literature and Culture (Other)"
2,Edebi Çalışmalar,Literary Studies
3,Basılı Kültür,Print Culture
3,Çağdaş Tiyatro Çalışmaları,Contemporary Drama Studies
3,Çocuk Edebiyatı,Children's Literature
3,Dijital Edebiyat,Digital Literature
3,Edebi Teori,Literary Theory
3,Ekoeleştiri,Ecocriticism
3,Genç Yetişkin Edebiyatı,Young Adult Literature
3,Hititoloji,Hittitology
3,Karşılaştırmalı ve Ulusötesi Edebiyat,Comparative and Transnational Literature
3,Latince ve Klasik Yunan Edebiyatı,Latin and Classical Greek Literature
3,Modern ve Postmodern Edebiyat,Modernist/Postmod ernist Literature
3,Ortaçağ Edebiyatı,Medieval Literature
3,Popüler ve Tür Edebiyatı,Popular and Genre Literature
3,"Romantik Dönem
Edebiyatı",Romantic Literature
3,Rönesans Edebiyatı,Reinessance Literature
3,Sömürge Dönemi Sonrası Edebiyatı,Postcolonial Literature
3,Stilistik ve Metinsel Analiz,Stylistics and Textual Analysis
3,Sümeroloji,Sumerology
3,Türk İslam Edebiyatı,Turkish Islamic Literature
3,Edebi Çalışmalar (Diğer),Literary Studies (Other)
2,İletişim ve Medya Çalışmaları,Communication and Media Studies
3,Basın Çalışmaları,Media Studies
3,Çevresel İletişim,Environmental Communication
3,Gazetecilik,Journalism
3,Gazetecilik Çalışmaları,Journalism Studies
3,İletişim Çalışmaları,Communication Studies
3,İletişim Eğitimi,Communication Education
3,İletişim Kuramları,"Communication
Theories"
3,İletişim Sistemleri,Communication Systems
3,İletişim Teknolojisi ve Dijital Medya Çalışmaları,Communication Technology and Digital Media Studies
3,İnternet,Internet
3,İnternet Yayıncılığı,Internet Publishing
3,Kitle İletişimi,Mass Media
3,Medya Endüstrisi Çalışmaları,Media Industry Studies
3,Medya Okuryazarlığı,Media Literacy
